Version 4
SHEET 1 5112 4608
SYMATTR InstName C9
SYMATTR Value 1.8n
SYMBOL cap 1536 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL cap 1680 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 1568 -128 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1776 -128 R0
SYMATTR InstName R11
SYMATTR Value {R2*2.5}
SYMBOL res 1792 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1664 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1712 -112 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL res 1568 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap 1440 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL res 1712 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 848 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL res 976 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470k
SYMBOL Opamps\\LT1352 928 48 R0
SYMATTR InstName U1
SYMBOL res 1104 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 1856 144 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1840 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 944 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL voltage 592 -960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=2k
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL cap 736 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL Opamps\\LT1352 1664 -992 R0
SYMATTR InstName U3
SYMBOL res 1232 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL res 1344 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {R2*10}
SYMBOL res 1456 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {R1*10}
SYMBOL cap 1216 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.7n
SYMBOL cap 1536 -848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL res 848 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 470k
SYMBOL Opamps\\LT1352 928 -1008 R0
SYMATTR InstName U4
SYMBOL res 1104 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 1856 -912 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL cap 1840 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 960 -1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10p
SYMBOL res 848 -1200 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res 1040 -1200 R0
SYMATTR InstName R33
SYMATTR Value {R2*2.5}
SYMBOL res 1056 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL cap 944 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 10µ
SYMBOL cap 976 -1184 R0
SYMATTR InstName C29
SYMATTR Value 47n
SYMBOL cap 1680 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 68p
SYMBOL res 1696 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 200k
SYMBOL res 1696 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL cap 1568 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 2.7n
SYMBOL res 1712 -1152 R0
SYMATTR InstName R22
SYMATTR Value 10k
TEXT 320 -80 Left 2 !.inc ./jfet.lib
TEXT 320 -32 Left 2 !;tran 0 100m 0 1u
TEXT 320 0 Left 2 !.ac dec 100 1 100k
TEXT 2112 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R2 table(Rx, 1, 1, 2, 200, 3, 400, 4, 800, 5, 1.5k, 6, 3k, 7, 6k, 8, 12k, 9, 25k, 10, 50k, 11, 100k)\n.param R1 table(Rx, 1, 100k, 2, 99.8k, 3, 99.6k, 4, 99.2k, 5, 98.5k, 6, 97k, 7, 94k, 8, 88k, 9, 75k, 10, 50k, 11, 1)
TEXT 320 32 Left 2 !;noise V(Vn) V2 dec 100 1 100k
TEXT 1224 208 Left 2 ;3
TEXT 1352 152 Left 2 ;2
TEXT 1448 208 Left 2 ;1
TEXT 1224 -848 Left 2 ;3
TEXT 1352 -904 Left 2 ;2
TEXT 1448 -848 Left 2 ;1
