Version 4
SHEET 1 3604 4264
SYMATTR Value 10k
SYMBOL res 1984 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL cap 2048 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 22µ
SYMBOL res 1040 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL res 1360 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 576 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1536 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.99k
SYMBOL res 384 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 448 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 560 -144 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL Opamps\\LT1638 1200 144 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1638 1760 160 R0
SYMATTR InstName U4
SYMBOL Opamps\\LT1638 624 -240 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1638 880 -256 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1638 1472 -272 R0
SYMATTR InstName U7
SYMBOL res 160 832 R0
SYMATTR InstName R16
SYMATTR Value 499k
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 32 832 R0
SYMATTR InstName R17
SYMATTR Value 499k
SYMBOL voltage -80 832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=12k
SYMATTR InstName V4
SYMATTR Value SINE(0 1 1k)
SYMBOL res 688 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rx1}
SYMBOL res 800 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rx1}
SYMBOL res 896 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.99k
SYMBOL res 1008 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 25k
SYMBOL cap 880 832 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 992 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 592 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.99k
SYMBOL res 1136 800 R0
SYMATTR InstName R24
SYMATTR Value 15k
SYMBOL cap 1424 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL res 1152 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25k
SYMBOL res 1536 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL res 1536 736 R0
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 1680 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.99k
SYMBOL res 1360 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL res 1536 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.99k
SYMBOL res 384 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap 448 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL Opamps\\LT1638 1200 672 R0
SYMATTR InstName U10
SYMBOL res 1008 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 15k
SYMBOL Opamps\\ADA4077-2 224 176 R0
SYMATTR InstName U1
SYMBOL Opamps\\ADA4077-2 944 160 R0
SYMATTR InstName U2
SYMBOL Opamps\\ADA4077-2 224 704 R0
SYMATTR InstName U8
SYMBOL Opamps\\ADA4077-2 944 688 R0
SYMATTR InstName U9
SYMBOL res 448 832 R0
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 448 304 R0
SYMATTR InstName R39
SYMATTR Value 100k
TEXT -448 -624 Left 2 !;ac oct 100 1 100k
TEXT -448 -592 Left 2 !.noise V(Vn) V3 dec 100 20 20k
TEXT -456 -736 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param Rx1 table(Rx, 1, 1, 2, 10k, 3, 20k, 4, 30k, 5, 40k, 6, 50k, 7, 60k, 8, 70k, 9, 80k, 10, 90k, 11, 100k)\n.param Rx2 table(Rx, 1, 100k, 2, 90k, 3, 80k, 4, 70k, 5, 60k, 6, 50k, 7, 40k, 8, 30k, 9, 20k, 10, 10k, 11, 1)
TEXT -448 -560 Left 2 !;tran 0 25m 0 1u
