Version 4
SHEET 1 2440 868
SYMATTR Value 4.7k
SYMBOL res 656 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {X}
SYMBOL cap 464 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL cap 688 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 0.01µ
SYMBOL res 800 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL res 704 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 27k
SYMBOL res 592 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 27k
SYMBOL res 1072 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 1184 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 27k
SYMBOL res 1184 528 R0
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL cap 960 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Opamps\\LT1352 128 464 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1352 736 448 R0
SYMATTR InstName U7
SYMBOL cap 1648 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 1600 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25k
SYMBOL res 1760 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res 1600 176 R0
SYMATTR InstName R34
SYMATTR Value 75k
SYMBOL res 1600 576 R0
SYMATTR InstName R44
SYMATTR Value 25k
SYMBOL res 1760 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 24k
SYMBOL res 1760 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 24k
SYMBOL Opamps\\LT1352 1856 -400 R0
SYMATTR InstName U10
SYMBOL res 2048 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL cap 2112 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL res 2128 -320 R0
SYMATTR InstName R50
SYMATTR Value 1
SYMBOL res 2128 -208 R0
SYMATTR InstName R51
SYMATTR Value 20k
SYMBOL res 2224 -208 R0
SYMATTR InstName R52
SYMATTR Value 12k
SYMBOL res 2224 -320 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL cap 1888 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 1920 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 47k
SYMBOL res 1600 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 75k
SYMBOL cap 768 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL cap 1296 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 1328 128 R0
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL njf 1408 48 R0
SYMATTR InstName J1
SYMATTR Value J202
SYMBOL res 1440 144 R0
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL cap 1296 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 1328 528 R0
SYMATTR InstName R55
SYMATTR Value 1Meg
SYMBOL njf 1408 448 R0
SYMATTR InstName J2
SYMATTR Value J202
SYMBOL res 1440 544 R0
SYMATTR InstName R56
SYMATTR Value 47k
TEXT -632 416 Left 2 !.ac dec 100 1 100k
TEXT -632 448 Left 2 !;tran 0 100m 0 1u
TEXT 296 800 Left 2 !.step param X list 100k 50k 25k 12.5k 6.25k 3.125k 1.5625k 0.78125k 0.390625k 1
TEXT 296 832 Left 2 !;step param Y list 100k 50k 25k 12.5k 6.25k 3.125k 1.5625k 0.78125k 0.390625k 1
TEXT -632 480 Left 2 !;noise V(Vn) V1 dec 100 20 20k
TEXT -632 536 Left 2 !.inc jfet.lib
