Version 4
SHEET 1 5112 4608
SYMATTR Value 0.1µ
SYMBOL njf 832 480 R0
SYMATTR InstName J2
SYMATTR Value J2N5457
SYMBOL cap 1088 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1232 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1232 128 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1232 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1392 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1232 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1232 608 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1232 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1392 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 1520 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap 1632 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 2080 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 25k
SYMBOL res 2192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 25k
SYMBOL cap 2160 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 2080 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.8k
SYMBOL res 1968 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 2304 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 1968 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2080 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 25k
SYMBOL res 2192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25k
SYMBOL res 2304 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 2048 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 2416 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 3008 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 2944 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3024 400 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1648 144 R0
SYMATTR InstName R37
SYMATTR Value 47k
SYMBOL res 2672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res 2784 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL cap 2096 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 2528 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL Opamps\\LT1638 1472 64 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1638 2064 80 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1638 2736 320 R0
SYMATTR InstName U3
SYMBOL res 2976 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res 3088 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1
SYMBOL cap 2960 896 R0
SYMATTR InstName C7
SYMATTR Value 30n
SYMBOL res 2960 960 R0
SYMATTR InstName R39
SYMATTR Value 6.8k
SYMBOL res 2960 1056 R0
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res 2960 1168 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL res 2960 1264 R0
SYMATTR InstName R42
SYMATTR Value 6.8k
SYMBOL cap 3072 1184 R0
SYMATTR InstName C8
SYMATTR Value 13.6n
SYMBOL res 2656 416 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 2880 1056 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 768 80 R0
SYMATTR InstName C1
SYMATTR Value 27p
SYMBOL res 864 608 R0
SYMATTR InstName R30
SYMATTR Value 20k
SYMBOL res -112 48 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -112 192 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap -16 208 R0
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 864 128 R0
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL Opamps\\LT1638 -256 112 R0
SYMATTR InstName U4
SYMBOL cap 752 560 R0
SYMATTR InstName C12
SYMATTR Value 27p
TEXT 112 -128 Left 2 !.inc ./jfet.lib
TEXT 144 624 Left 2 !;tran 0 100m 0 1
TEXT 144 648 Left 2 !;ac dec 100 1 100k
TEXT 1448 216 Left 2 ;OPA180
TEXT 1040 744 Left 2 ;RK0971210Z2M: MOUSER\nPTD902-2215K-B203: DIGIKEY
TEXT 2040 232 Left 2 ;MC33178/TS512
TEXT 1040 -128 Left 2 !;step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n;param R1 table(Rx, 1, 1, 2, 6.25k, 3, 12.5k, 4, 18.75k, 5, 25k, 6, 31.25k, 7, 37.5k, 8, 43.75k, 9, 50k)\n;param R2 table(Rx, 1, 50k, 2, 43.75k, 3, 37.5k, 4, 31.25k, 5, 25k, 6, 18.75k, 7, 12.5k, 8, 6.25k, 9, 1)
TEXT 3088 576 Left 2 ;Single - Should be Linked to B/T Stack\nPTD901-1015K-B103: DIGIKEY
TEXT 136 768 Left 2 !.noise V(Vn) V3 dec 100 1 100k
TEXT 2120 832 Left 2 ;SMALL BEAR ELECTRONICS CONCENTRIC POTS
TEXT -280 264 Left 2 ;OPA180
