Version 4
SHEET 1 3544 848
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1232 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1232 512 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1232 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1392 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 1520 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL cap 1632 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 1024 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3k
SYMBOL res 1024 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL res 2080 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R1}
SYMBOL res 2192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R2}
SYMBOL cap 2160 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 2080 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.8k
SYMBOL res 1968 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 2304 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1968 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2080 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R1}
SYMBOL res 2192 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R2}
SYMBOL res 2304 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL cap 2048 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 2416 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 3328 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res 3264 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3344 400 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 1648 144 R0
SYMATTR InstName R37
SYMATTR Value 47k
SYMBOL res 2672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 2784 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 2864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL res 2976 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 22k
SYMBOL cap 2096 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 2528 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL voltage 176 176 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL cap 2656 256 R0
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res 2656 320 R0
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL res 2656 416 R0
SYMATTR InstName R2
SYMATTR Value {R1*2}
SYMBOL res 2656 528 R0
SYMATTR InstName R29
SYMATTR Value {R1*2}
SYMBOL res 2656 624 R0
SYMATTR InstName R30
SYMATTR Value 6.8k
SYMBOL cap 2768 544 R0
SYMATTR InstName C2
SYMATTR Value 6.8n
SYMBOL Opamps\\ADA4077-2 1472 64 R0
SYMATTR InstName U1
SYMBOL Opamps\\ADA4077-2 2064 80 R0
SYMATTR InstName U2
SYMBOL Opamps\\ADA4077-2 3056 320 R0
SYMATTR InstName U3
TEXT 112 -128 Left 2 !.inc ./jjfet.lib
TEXT 144 624 Left 2 !;tran 0 15m 0 1
TEXT 144 648 Left 2 !;ac dec 100 1 100k
TEXT 1448 216 Left 2 ;OPA180
TEXT 1040 744 Left 2 ;RK0971210Z2M: MOUSER\nPTD902-2215K-B203: DIGIKEY
TEXT 2040 232 Left 2 ;MC33178/TS512
TEXT 1040 -128 Left 2 !.step param Rx list 1 2 3 4 5 6 7 8 9 10 11\n.param R1 table(Rx, 1, 1, 2, 6.25k, 3, 12.5k, 4, 18.75k, 5, 25k, 6, 31.25k, 7, 37.5k, 8, 43.75k, 9, 50k)\n.param R2 table(Rx, 1, 50k, 2, 43.75k, 3, 37.5k, 4, 31.25k, 5, 25k, 6, 18.75k, 7, 12.5k, 8, 6.25k, 9, 1)
TEXT 3088 576 Left 2 ;Single - Should be Linked to B/T Stack\nPTD901-1015K-B103: DIGIKEY
TEXT 136 768 Left 2 !.noise V(Vn) V3 dec 100 1 100k
TEXT 2120 832 Left 2 ;SMALL BEAR ELECTRONICS CONCENTRIC POTS
